GAMS 49.4.0  6fb2fe8b Apr 6, 2025           LEX-LEG x86 64bit/Linux - 04/29/25 15:09:49 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  32  Model LP / flow_parity,LP_objective /;
flow_parity(Bergshamra,Farsta Shopping Centre)..  - road_util(Vällingby,Bergshamra,Farsta Shopping Centre) - road_util(Täby,Bergshamra,Farsta Shopping Centre) - road_util(Sollentuna,Bergshamra,Farsta Shopping Centre) + road_util(Bergshamra,Vällingby,Farsta Shopping Centre) + road_util(Bergshamra,Täby,Farsta Shopping Centre) + road_util(Bergshamra,Sollentuna,Farsta Shopping Centre) + road_util(Bergshamra,Årstaberg,Farsta Shopping Centre) + road_util(Bergshamra,T-Centralen,Farsta Shopping Centre) - road_util(Årstaberg,Bergshamra,Farsta Shopping Centre) - road_util(T-Centralen,Bergshamra,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Bergshamra,Skärholmen)..  - road_util(Vällingby,Bergshamra,Skärholmen) - road_util(Täby,Bergshamra,Skärholmen) - road_util(Sollentuna,Bergshamra,Skärholmen) + road_util(Bergshamra,Vällingby,Skärholmen) + road_util(Bergshamra,Täby,Skärholmen) + road_util(Bergshamra,Sollentuna,Skärholmen) + road_util(Bergshamra,Årstaberg,Skärholmen) + road_util(Bergshamra,T-Centralen,Skärholmen) - road_util(Årstaberg,Bergshamra,Skärholmen) - road_util(T-Centralen,Bergshamra,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Bergshamra,Vällingby)..  - road_util(Vällingby,Bergshamra,Vällingby) - road_util(Täby,Bergshamra,Vällingby) - road_util(Sollentuna,Bergshamra,Vällingby) + road_util(Bergshamra,Vällingby,Vällingby) + road_util(Bergshamra,Täby,Vällingby) + road_util(Bergshamra,Sollentuna,Vällingby) + road_util(Bergshamra,Årstaberg,Vällingby) + road_util(Bergshamra,T-Centralen,Vällingby) - road_util(Årstaberg,Bergshamra,Vällingby) - road_util(T-Centralen,Bergshamra,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Bergshamra,Täby)..  - road_util(Vällingby,Bergshamra,Täby) - road_util(Täby,Bergshamra,Täby) - road_util(Sollentuna,Bergshamra,Täby) + road_util(Bergshamra,Vällingby,Täby) + road_util(Bergshamra,Täby,Täby) + road_util(Bergshamra,Sollentuna,Täby) + road_util(Bergshamra,Årstaberg,Täby) + road_util(Bergshamra,T-Centralen,Täby) - road_util(Årstaberg,Bergshamra,Täby) - road_util(T-Centralen,Bergshamra,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Bergshamra,Lidingö)..  - road_util(Vällingby,Bergshamra,Lidingö) - road_util(Täby,Bergshamra,Lidingö) - road_util(Sollentuna,Bergshamra,Lidingö) + road_util(Bergshamra,Vällingby,Lidingö) + road_util(Bergshamra,Täby,Lidingö) + road_util(Bergshamra,Sollentuna,Lidingö) + road_util(Bergshamra,Årstaberg,Lidingö) + road_util(Bergshamra,T-Centralen,Lidingö) - road_util(Årstaberg,Bergshamra,Lidingö) - road_util(T-Centralen,Bergshamra,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Bergshamra,Nacka Forum)..  - road_util(Vällingby,Bergshamra,Nacka Forum) - road_util(Täby,Bergshamra,Nacka Forum) - road_util(Sollentuna,Bergshamra,Nacka Forum) + road_util(Bergshamra,Vällingby,Nacka Forum) + road_util(Bergshamra,Täby,Nacka Forum) + road_util(Bergshamra,Sollentuna,Nacka Forum) + road_util(Bergshamra,Årstaberg,Nacka Forum) + road_util(Bergshamra,T-Centralen,Nacka Forum) - road_util(Årstaberg,Bergshamra,Nacka Forum) - road_util(T-Centralen,Bergshamra,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Bergshamra,Sollentuna)..  - road_util(Vällingby,Bergshamra,Sollentuna) - road_util(Täby,Bergshamra,Sollentuna) - road_util(Sollentuna,Bergshamra,Sollentuna) + road_util(Bergshamra,Vällingby,Sollentuna) + road_util(Bergshamra,Täby,Sollentuna) + road_util(Bergshamra,Sollentuna,Sollentuna) + road_util(Bergshamra,Årstaberg,Sollentuna) + road_util(Bergshamra,T-Centralen,Sollentuna) - road_util(Årstaberg,Bergshamra,Sollentuna) - road_util(T-Centralen,Bergshamra,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Bergshamra,Bergshamra)..  - road_util(Vällingby,Bergshamra,Bergshamra) - road_util(Täby,Bergshamra,Bergshamra) - road_util(Sollentuna,Bergshamra,Bergshamra) + road_util(Bergshamra,Vällingby,Bergshamra) + road_util(Bergshamra,Täby,Bergshamra) + road_util(Bergshamra,Sollentuna,Bergshamra) + road_util(Bergshamra,Årstaberg,Bergshamra) + road_util(Bergshamra,T-Centralen,Bergshamra) - road_util(Årstaberg,Bergshamra,Bergshamra) - road_util(T-Centralen,Bergshamra,Bergshamra) =E= 1825 ; (LHS = 0, INFES = 1825 ****)
     
flow_parity(Bergshamra,Avicii Arena)..  - road_util(Vällingby,Bergshamra,Avicii Arena) - road_util(Täby,Bergshamra,Avicii Arena) - road_util(Sollentuna,Bergshamra,Avicii Arena) + road_util(Bergshamra,Vällingby,Avicii Arena) + road_util(Bergshamra,Täby,Avicii Arena) + road_util(Bergshamra,Sollentuna,Avicii Arena) + road_util(Bergshamra,Årstaberg,Avicii Arena) + road_util(Bergshamra,T-Centralen,Avicii Arena) - road_util(Årstaberg,Bergshamra,Avicii Arena) - road_util(T-Centralen,Bergshamra,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Bergshamra,Årstaberg)..  - road_util(Vällingby,Bergshamra,Årstaberg) - road_util(Täby,Bergshamra,Årstaberg) - road_util(Sollentuna,Bergshamra,Årstaberg) + road_util(Bergshamra,Vällingby,Årstaberg) + road_util(Bergshamra,Täby,Årstaberg) + road_util(Bergshamra,Sollentuna,Årstaberg) + road_util(Bergshamra,Årstaberg,Årstaberg) + road_util(Bergshamra,T-Centralen,Årstaberg) - road_util(Årstaberg,Bergshamra,Årstaberg) - road_util(T-Centralen,Bergshamra,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Bergshamra,T-Centralen)..  - road_util(Vällingby,Bergshamra,T-Centralen) - road_util(Täby,Bergshamra,T-Centralen) - road_util(Sollentuna,Bergshamra,T-Centralen) + road_util(Bergshamra,Vällingby,T-Centralen) + road_util(Bergshamra,Täby,T-Centralen) + road_util(Bergshamra,Sollentuna,T-Centralen) + road_util(Bergshamra,Årstaberg,T-Centralen) + road_util(Bergshamra,T-Centralen,T-Centralen) - road_util(Årstaberg,Bergshamra,T-Centralen) - road_util(T-Centralen,Bergshamra,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Avicii Arena,Farsta Shopping Centre)..  - road_util(Farsta Shopping Centre,Avicii Arena,Farsta Shopping Centre) - road_util(Nacka Forum,Avicii Arena,Farsta Shopping Centre) + road_util(Avicii Arena,Farsta Shopping Centre,Farsta Shopping Centre) + road_util(Avicii Arena,Nacka Forum,Farsta Shopping Centre) + road_util(Avicii Arena,Årstaberg,Farsta Shopping Centre) + road_util(Avicii Arena,T-Centralen,Farsta Shopping Centre) - road_util(Årstaberg,Avicii Arena,Farsta Shopping Centre) - road_util(T-Centralen,Avicii Arena,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Avicii Arena,Skärholmen)..  - road_util(Farsta Shopping Centre,Avicii Arena,Skärholmen) - road_util(Nacka Forum,Avicii Arena,Skärholmen) + road_util(Avicii Arena,Farsta Shopping Centre,Skärholmen) + road_util(Avicii Arena,Nacka Forum,Skärholmen) + road_util(Avicii Arena,Årstaberg,Skärholmen) + road_util(Avicii Arena,T-Centralen,Skärholmen) - road_util(Årstaberg,Avicii Arena,Skärholmen) - road_util(T-Centralen,Avicii Arena,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Avicii Arena,Vällingby)..  - road_util(Farsta Shopping Centre,Avicii Arena,Vällingby) - road_util(Nacka Forum,Avicii Arena,Vällingby) + road_util(Avicii Arena,Farsta Shopping Centre,Vällingby) + road_util(Avicii Arena,Nacka Forum,Vällingby) + road_util(Avicii Arena,Årstaberg,Vällingby) + road_util(Avicii Arena,T-Centralen,Vällingby) - road_util(Årstaberg,Avicii Arena,Vällingby) - road_util(T-Centralen,Avicii Arena,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Avicii Arena,Täby)..  - road_util(Farsta Shopping Centre,Avicii Arena,Täby) - road_util(Nacka Forum,Avicii Arena,Täby) + road_util(Avicii Arena,Farsta Shopping Centre,Täby) + road_util(Avicii Arena,Nacka Forum,Täby) + road_util(Avicii Arena,Årstaberg,Täby) + road_util(Avicii Arena,T-Centralen,Täby) - road_util(Årstaberg,Avicii Arena,Täby) - road_util(T-Centralen,Avicii Arena,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Avicii Arena,Lidingö)..  - road_util(Farsta Shopping Centre,Avicii Arena,Lidingö) - road_util(Nacka Forum,Avicii Arena,Lidingö) + road_util(Avicii Arena,Farsta Shopping Centre,Lidingö) + road_util(Avicii Arena,Nacka Forum,Lidingö) + road_util(Avicii Arena,Årstaberg,Lidingö) + road_util(Avicii Arena,T-Centralen,Lidingö) - road_util(Årstaberg,Avicii Arena,Lidingö) - road_util(T-Centralen,Avicii Arena,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Avicii Arena,Nacka Forum)..  - road_util(Farsta Shopping Centre,Avicii Arena,Nacka Forum) - road_util(Nacka Forum,Avicii Arena,Nacka Forum) + road_util(Avicii Arena,Farsta Shopping Centre,Nacka Forum) + road_util(Avicii Arena,Nacka Forum,Nacka Forum) + road_util(Avicii Arena,Årstaberg,Nacka Forum) + road_util(Avicii Arena,T-Centralen,Nacka Forum) - road_util(Årstaberg,Avicii Arena,Nacka Forum) - road_util(T-Centralen,Avicii Arena,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Avicii Arena,Sollentuna)..  - road_util(Farsta Shopping Centre,Avicii Arena,Sollentuna) - road_util(Nacka Forum,Avicii Arena,Sollentuna) + road_util(Avicii Arena,Farsta Shopping Centre,Sollentuna) + road_util(Avicii Arena,Nacka Forum,Sollentuna) + road_util(Avicii Arena,Årstaberg,Sollentuna) + road_util(Avicii Arena,T-Centralen,Sollentuna) - road_util(Årstaberg,Avicii Arena,Sollentuna) - road_util(T-Centralen,Avicii Arena,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Avicii Arena,Bergshamra)..  - road_util(Farsta Shopping Centre,Avicii Arena,Bergshamra) - road_util(Nacka Forum,Avicii Arena,Bergshamra) + road_util(Avicii Arena,Farsta Shopping Centre,Bergshamra) + road_util(Avicii Arena,Nacka Forum,Bergshamra) + road_util(Avicii Arena,Årstaberg,Bergshamra) + road_util(Avicii Arena,T-Centralen,Bergshamra) - road_util(Årstaberg,Avicii Arena,Bergshamra) - road_util(T-Centralen,Avicii Arena,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Avicii Arena,Avicii Arena)..  - road_util(Farsta Shopping Centre,Avicii Arena,Avicii Arena) - road_util(Nacka Forum,Avicii Arena,Avicii Arena) + road_util(Avicii Arena,Farsta Shopping Centre,Avicii Arena) + road_util(Avicii Arena,Nacka Forum,Avicii Arena) + road_util(Avicii Arena,Årstaberg,Avicii Arena) + road_util(Avicii Arena,T-Centralen,Avicii Arena) - road_util(Årstaberg,Avicii Arena,Avicii Arena) - road_util(T-Centralen,Avicii Arena,Avicii Arena) =E= 17694 ; (LHS = 0, INFES = 17694 ****)
     
flow_parity(Avicii Arena,Årstaberg)..  - road_util(Farsta Shopping Centre,Avicii Arena,Årstaberg) - road_util(Nacka Forum,Avicii Arena,Årstaberg) + road_util(Avicii Arena,Farsta Shopping Centre,Årstaberg) + road_util(Avicii Arena,Nacka Forum,Årstaberg) + road_util(Avicii Arena,Årstaberg,Årstaberg) + road_util(Avicii Arena,T-Centralen,Årstaberg) - road_util(Årstaberg,Avicii Arena,Årstaberg) - road_util(T-Centralen,Avicii Arena,Årstaberg) =E= -34 ; (LHS = 0, INFES = 34 ****)
     
flow_parity(Avicii Arena,T-Centralen)..  - road_util(Farsta Shopping Centre,Avicii Arena,T-Centralen) - road_util(Nacka Forum,Avicii Arena,T-Centralen) + road_util(Avicii Arena,Farsta Shopping Centre,T-Centralen) + road_util(Avicii Arena,Nacka Forum,T-Centralen) + road_util(Avicii Arena,Årstaberg,T-Centralen) + road_util(Avicii Arena,T-Centralen,T-Centralen) - road_util(Årstaberg,Avicii Arena,T-Centralen) - road_util(T-Centralen,Avicii Arena,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(Årstaberg,Farsta Shopping Centre)..  - road_util(Skärholmen,Årstaberg,Farsta Shopping Centre) - road_util(Vällingby,Årstaberg,Farsta Shopping Centre) - road_util(Bergshamra,Årstaberg,Farsta Shopping Centre) - road_util(Avicii Arena,Årstaberg,Farsta Shopping Centre) + road_util(Årstaberg,Skärholmen,Farsta Shopping Centre) + road_util(Årstaberg,Vällingby,Farsta Shopping Centre) + road_util(Årstaberg,Bergshamra,Farsta Shopping Centre) + road_util(Årstaberg,Avicii Arena,Farsta Shopping Centre) =E= -168 ; (LHS = 0, INFES = 168 ****)
     
flow_parity(Årstaberg,Skärholmen)..  - road_util(Skärholmen,Årstaberg,Skärholmen) - road_util(Vällingby,Årstaberg,Skärholmen) - road_util(Bergshamra,Årstaberg,Skärholmen) - road_util(Avicii Arena,Årstaberg,Skärholmen) + road_util(Årstaberg,Skärholmen,Skärholmen) + road_util(Årstaberg,Vällingby,Skärholmen) + road_util(Årstaberg,Bergshamra,Skärholmen) + road_util(Årstaberg,Avicii Arena,Skärholmen) =E= -93 ; (LHS = 0, INFES = 93 ****)
     
flow_parity(Årstaberg,Vällingby)..  - road_util(Skärholmen,Årstaberg,Vällingby) - road_util(Vällingby,Årstaberg,Vällingby) - road_util(Bergshamra,Årstaberg,Vällingby) - road_util(Avicii Arena,Årstaberg,Vällingby) + road_util(Årstaberg,Skärholmen,Vällingby) + road_util(Årstaberg,Vällingby,Vällingby) + road_util(Årstaberg,Bergshamra,Vällingby) + road_util(Årstaberg,Avicii Arena,Vällingby) =E= -197 ; (LHS = 0, INFES = 197 ****)
     
flow_parity(Årstaberg,Täby)..  - road_util(Skärholmen,Årstaberg,Täby) - road_util(Vällingby,Årstaberg,Täby) - road_util(Bergshamra,Årstaberg,Täby) - road_util(Avicii Arena,Årstaberg,Täby) + road_util(Årstaberg,Skärholmen,Täby) + road_util(Årstaberg,Vällingby,Täby) + road_util(Årstaberg,Bergshamra,Täby) + road_util(Årstaberg,Avicii Arena,Täby) =E= -215 ; (LHS = 0, INFES = 215 ****)
     
flow_parity(Årstaberg,Lidingö)..  - road_util(Skärholmen,Årstaberg,Lidingö) - road_util(Vällingby,Årstaberg,Lidingö) - road_util(Bergshamra,Årstaberg,Lidingö) - road_util(Avicii Arena,Årstaberg,Lidingö) + road_util(Årstaberg,Skärholmen,Lidingö) + road_util(Årstaberg,Vällingby,Lidingö) + road_util(Årstaberg,Bergshamra,Lidingö) + road_util(Årstaberg,Avicii Arena,Lidingö) =E= -133 ; (LHS = 0, INFES = 133 ****)
     
flow_parity(Årstaberg,Nacka Forum)..  - road_util(Skärholmen,Årstaberg,Nacka Forum) - road_util(Vällingby,Årstaberg,Nacka Forum) - road_util(Bergshamra,Årstaberg,Nacka Forum) - road_util(Avicii Arena,Årstaberg,Nacka Forum) + road_util(Årstaberg,Skärholmen,Nacka Forum) + road_util(Årstaberg,Vällingby,Nacka Forum) + road_util(Årstaberg,Bergshamra,Nacka Forum) + road_util(Årstaberg,Avicii Arena,Nacka Forum) =E= -307 ; (LHS = 0, INFES = 307 ****)
     
flow_parity(Årstaberg,Sollentuna)..  - road_util(Skärholmen,Årstaberg,Sollentuna) - road_util(Vällingby,Årstaberg,Sollentuna) - road_util(Bergshamra,Årstaberg,Sollentuna) - road_util(Avicii Arena,Årstaberg,Sollentuna) + road_util(Årstaberg,Skärholmen,Sollentuna) + road_util(Årstaberg,Vällingby,Sollentuna) + road_util(Årstaberg,Bergshamra,Sollentuna) + road_util(Årstaberg,Avicii Arena,Sollentuna) =E= -211 ; (LHS = 0, INFES = 211 ****)
     
flow_parity(Årstaberg,Bergshamra)..  - road_util(Skärholmen,Årstaberg,Bergshamra) - road_util(Vällingby,Årstaberg,Bergshamra) - road_util(Bergshamra,Årstaberg,Bergshamra) - road_util(Avicii Arena,Årstaberg,Bergshamra) + road_util(Årstaberg,Skärholmen,Bergshamra) + road_util(Årstaberg,Vällingby,Bergshamra) + road_util(Årstaberg,Bergshamra,Bergshamra) + road_util(Årstaberg,Avicii Arena,Bergshamra) =E= -20 ; (LHS = 0, INFES = 20 ****)
     
flow_parity(Årstaberg,Avicii Arena)..  - road_util(Skärholmen,Årstaberg,Avicii Arena) - road_util(Vällingby,Årstaberg,Avicii Arena) - road_util(Bergshamra,Årstaberg,Avicii Arena) - road_util(Avicii Arena,Årstaberg,Avicii Arena) + road_util(Årstaberg,Skärholmen,Avicii Arena) + road_util(Årstaberg,Vällingby,Avicii Arena) + road_util(Årstaberg,Bergshamra,Avicii Arena) + road_util(Årstaberg,Avicii Arena,Avicii Arena) =E= -196 ; (LHS = 0, INFES = 196 ****)
     
flow_parity(Årstaberg,Årstaberg)..  - road_util(Skärholmen,Årstaberg,Årstaberg) - road_util(Vällingby,Årstaberg,Årstaberg) - road_util(Bergshamra,Årstaberg,Årstaberg) - road_util(Avicii Arena,Årstaberg,Årstaberg) + road_util(Årstaberg,Skärholmen,Årstaberg) + road_util(Årstaberg,Vällingby,Årstaberg) + road_util(Årstaberg,Bergshamra,Årstaberg) + road_util(Årstaberg,Avicii Arena,Årstaberg) =E= 3121 ; (LHS = 0, INFES = 3121 ****)
     
flow_parity(Årstaberg,T-Centralen)..  - road_util(Skärholmen,Årstaberg,T-Centralen) - road_util(Vällingby,Årstaberg,T-Centralen) - road_util(Bergshamra,Årstaberg,T-Centralen) - road_util(Avicii Arena,Årstaberg,T-Centralen) + road_util(Årstaberg,Skärholmen,T-Centralen) + road_util(Årstaberg,Vällingby,T-Centralen) + road_util(Årstaberg,Bergshamra,T-Centralen) + road_util(Årstaberg,Avicii Arena,T-Centralen) =E= -1007 ; (LHS = 0, INFES = 1007 ****)
     
flow_parity(T-Centralen,Farsta Shopping Centre)..  - road_util(Vällingby,T-Centralen,Farsta Shopping Centre) - road_util(Lidingö,T-Centralen,Farsta Shopping Centre) - road_util(Nacka Forum,T-Centralen,Farsta Shopping Centre) - road_util(Bergshamra,T-Centralen,Farsta Shopping Centre) - road_util(Avicii Arena,T-Centralen,Farsta Shopping Centre) + road_util(T-Centralen,Vällingby,Farsta Shopping Centre) + road_util(T-Centralen,Lidingö,Farsta Shopping Centre) + road_util(T-Centralen,Nacka Forum,Farsta Shopping Centre) + road_util(T-Centralen,Bergshamra,Farsta Shopping Centre) + road_util(T-Centralen,Avicii Arena,Farsta Shopping Centre) =E= -13618 ; (LHS = 0, INFES = 13618 ****)
     
flow_parity(T-Centralen,Skärholmen)..  - road_util(Vällingby,T-Centralen,Skärholmen) - road_util(Lidingö,T-Centralen,Skärholmen) - road_util(Nacka Forum,T-Centralen,Skärholmen) - road_util(Bergshamra,T-Centralen,Skärholmen) - road_util(Avicii Arena,T-Centralen,Skärholmen) + road_util(T-Centralen,Vällingby,Skärholmen) + road_util(T-Centralen,Lidingö,Skärholmen) + road_util(T-Centralen,Nacka Forum,Skärholmen) + road_util(T-Centralen,Bergshamra,Skärholmen) + road_util(T-Centralen,Avicii Arena,Skärholmen) =E= -7578 ; (LHS = 0, INFES = 7578 ****)
     
flow_parity(T-Centralen,Vällingby)..  - road_util(Vällingby,T-Centralen,Vällingby) - road_util(Lidingö,T-Centralen,Vällingby) - road_util(Nacka Forum,T-Centralen,Vällingby) - road_util(Bergshamra,T-Centralen,Vällingby) - road_util(Avicii Arena,T-Centralen,Vällingby) + road_util(T-Centralen,Vällingby,Vällingby) + road_util(T-Centralen,Lidingö,Vällingby) + road_util(T-Centralen,Nacka Forum,Vällingby) + road_util(T-Centralen,Bergshamra,Vällingby) + road_util(T-Centralen,Avicii Arena,Vällingby) =E= -15987 ; (LHS = 0, INFES = 15987 ****)
     
flow_parity(T-Centralen,Täby)..  - road_util(Vällingby,T-Centralen,Täby) - road_util(Lidingö,T-Centralen,Täby) - road_util(Nacka Forum,T-Centralen,Täby) - road_util(Bergshamra,T-Centralen,Täby) - road_util(Avicii Arena,T-Centralen,Täby) + road_util(T-Centralen,Vällingby,Täby) + road_util(T-Centralen,Lidingö,Täby) + road_util(T-Centralen,Nacka Forum,Täby) + road_util(T-Centralen,Bergshamra,Täby) + road_util(T-Centralen,Avicii Arena,Täby) =E= -17501 ; (LHS = 0, INFES = 17501 ****)
     
flow_parity(T-Centralen,Lidingö)..  - road_util(Vällingby,T-Centralen,Lidingö) - road_util(Lidingö,T-Centralen,Lidingö) - road_util(Nacka Forum,T-Centralen,Lidingö) - road_util(Bergshamra,T-Centralen,Lidingö) - road_util(Avicii Arena,T-Centralen,Lidingö) + road_util(T-Centralen,Vällingby,Lidingö) + road_util(T-Centralen,Lidingö,Lidingö) + road_util(T-Centralen,Nacka Forum,Lidingö) + road_util(T-Centralen,Bergshamra,Lidingö) + road_util(T-Centralen,Avicii Arena,Lidingö) =E= -10843 ; (LHS = 0, INFES = 10843 ****)
     
flow_parity(T-Centralen,Nacka Forum)..  - road_util(Vällingby,T-Centralen,Nacka Forum) - road_util(Lidingö,T-Centralen,Nacka Forum) - road_util(Nacka Forum,T-Centralen,Nacka Forum) - road_util(Bergshamra,T-Centralen,Nacka Forum) - road_util(Avicii Arena,T-Centralen,Nacka Forum) + road_util(T-Centralen,Vällingby,Nacka Forum) + road_util(T-Centralen,Lidingö,Nacka Forum) + road_util(T-Centralen,Nacka Forum,Nacka Forum) + road_util(T-Centralen,Bergshamra,Nacka Forum) + road_util(T-Centralen,Avicii Arena,Nacka Forum) =E= -24895 ; (LHS = 0, INFES = 24895 ****)
     
flow_parity(T-Centralen,Sollentuna)..  - road_util(Vällingby,T-Centralen,Sollentuna) - road_util(Lidingö,T-Centralen,Sollentuna) - road_util(Nacka Forum,T-Centralen,Sollentuna) - road_util(Bergshamra,T-Centralen,Sollentuna) - road_util(Avicii Arena,T-Centralen,Sollentuna) + road_util(T-Centralen,Vällingby,Sollentuna) + road_util(T-Centralen,Lidingö,Sollentuna) + road_util(T-Centralen,Nacka Forum,Sollentuna) + road_util(T-Centralen,Bergshamra,Sollentuna) + road_util(T-Centralen,Avicii Arena,Sollentuna) =E= -17160 ; (LHS = 0, INFES = 17160 ****)
     
flow_parity(T-Centralen,Bergshamra)..  - road_util(Vällingby,T-Centralen,Bergshamra) - road_util(Lidingö,T-Centralen,Bergshamra) - road_util(Nacka Forum,T-Centralen,Bergshamra) - road_util(Bergshamra,T-Centralen,Bergshamra) - road_util(Avicii Arena,T-Centralen,Bergshamra) + road_util(T-Centralen,Vällingby,Bergshamra) + road_util(T-Centralen,Lidingö,Bergshamra) + road_util(T-Centralen,Nacka Forum,Bergshamra) + road_util(T-Centralen,Bergshamra,Bergshamra) + road_util(T-Centralen,Avicii Arena,Bergshamra) =E= -1645 ; (LHS = 0, INFES = 1645 ****)
     
flow_parity(T-Centralen,Avicii Arena)..  - road_util(Vällingby,T-Centralen,Avicii Arena) - road_util(Lidingö,T-Centralen,Avicii Arena) - road_util(Nacka Forum,T-Centralen,Avicii Arena) - road_util(Bergshamra,T-Centralen,Avicii Arena) - road_util(Avicii Arena,T-Centralen,Avicii Arena) + road_util(T-Centralen,Vällingby,Avicii Arena) + road_util(T-Centralen,Lidingö,Avicii Arena) + road_util(T-Centralen,Nacka Forum,Avicii Arena) + road_util(T-Centralen,Bergshamra,Avicii Arena) + road_util(T-Centralen,Avicii Arena,Avicii Arena) =E= -15930 ; (LHS = 0, INFES = 15930 ****)
     
flow_parity(T-Centralen,Årstaberg)..  - road_util(Vällingby,T-Centralen,Årstaberg) - road_util(Lidingö,T-Centralen,Årstaberg) - road_util(Nacka Forum,T-Centralen,Årstaberg) - road_util(Bergshamra,T-Centralen,Årstaberg) - road_util(Avicii Arena,T-Centralen,Årstaberg) + road_util(T-Centralen,Vällingby,Årstaberg) + road_util(T-Centralen,Lidingö,Årstaberg) + road_util(T-Centralen,Nacka Forum,Årstaberg) + road_util(T-Centralen,Bergshamra,Årstaberg) + road_util(T-Centralen,Avicii Arena,Årstaberg) =E= -2815 ; (LHS = 0, INFES = 2815 ****)
     
flow_parity(T-Centralen,T-Centralen)..  - road_util(Vällingby,T-Centralen,T-Centralen) - road_util(Lidingö,T-Centralen,T-Centralen) - road_util(Nacka Forum,T-Centralen,T-Centralen) - road_util(Bergshamra,T-Centralen,T-Centralen) - road_util(Avicii Arena,T-Centralen,T-Centralen) + road_util(T-Centralen,Vällingby,T-Centralen) + road_util(T-Centralen,Lidingö,T-Centralen) + road_util(T-Centralen,Nacka Forum,T-Centralen) + road_util(T-Centralen,Bergshamra,T-Centralen) + road_util(T-Centralen,Avicii Arena,T-Centralen) =E= 10070 ; (LHS = 0, INFES = 10070 ****)
     

---- LP_objective  =E=  

